country,month,awd_median_eur__cyber_broad,awd_median_eur__cyber_strict,awd_median_eur__ict_generic,awd_median_eur__other,awd_total_eur__cyber_broad,awd_total_eur__cyber_strict,awd_total_eur__ict_generic,awd_total_eur__other,awd_total_eur_real__cyber_broad,awd_total_eur_real__cyber_strict,awd_total_eur_real__ict_generic,awd_total_eur_real__other,est_median_eur__cyber_broad,est_median_eur__cyber_strict,est_median_eur__ict_generic,est_median_eur__other,est_total_eur__cyber_broad,est_total_eur__cyber_strict,est_total_eur__ict_generic,est_total_eur__other,est_total_eur_real__cyber_broad,est_total_eur_real__cyber_strict,est_total_eur_real__ict_generic,est_total_eur_real__other,n_awards__cyber_broad,n_awards__cyber_strict,n_awards__ict_generic,n_awards__other,n_tenders__cyber_broad,n_tenders__cyber_strict,n_tenders__ict_generic,n_tenders__other,n_cyber,n_cyber_strict,n_ict72,n_ict_generic,cyber_share,v_cyber_real,v_cyber_nom,v_cyber_awd,v_cyber_awd_real,cyber_strict_est_median_eur,cyber_strict_awd_median_eur,group,treat_month,treated,rel_month,post_eforms
IT,2023-03,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,44.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,47.0,47.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-19.0,0
IT,2023-04,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,33.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,42.0,42.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-18.0,0
IT,2023-05,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,23.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-17.0,0
IT,2023-06,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,29.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,105.0,105.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-16.0,0
IT,2023-07,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,42.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-15.0,0
IT,2023-08,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,40.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-14.0,0
IT,2023-09,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,44.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-13.0,0
IT,2023-10,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,55.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-12.0,0
IT,2023-11,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,38.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,38.0,38.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-11.0,1
IT,2023-12,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,58.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-10.0,1
IT,2024-01,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,28.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-9.0,1
IT,2024-02,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-8.0,1
IT,2024-03,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,22.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-7.0,1
IT,2024-04,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-6.0,1
IT,2024-05,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,18.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-5.0,1
IT,2024-06,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,32.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-4.0,1
IT,2024-07,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,32.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-3.0,1
IT,2024-08,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,24.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-2.0,1
IT,2024-09,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,24.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-1.0,1
IT,2024-10,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,42.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,65.0,65.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,0.0,1
IT,2024-11,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,21.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,1.0,1
IT,2024-12,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,28.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,53.0,53.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,2.0,1
IT,2025-01,,,,,0.0,,,0.0,0.0,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,30.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,34.0,34.0,0.0,0.0,0.0,,,,,early,2024-10,1,3.0,1
IT,2025-02,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,34.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,4.0,1
IT,2025-03,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,36.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,46.0,46.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,5.0,1
IT,2025-04,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,33.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,48.0,48.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,6.0,1
IT,2025-05,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,31.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,7.0,1
IT,2025-06,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,49.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,8.0,1
IT,2025-07,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,48.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,61.0,61.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,9.0,1
IT,2025-08,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,29.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,10.0,1
IT,2025-09,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,35.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,11.0,1
IT,2025-10,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,31.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,12.0,1
IT,2025-11,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,27.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,62.0,62.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,13.0,1
IT,2025-12,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,51.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,75.0,75.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,14.0,1
IT,2026-01,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,42.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,15.0,1
IT,2026-02,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,46.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,16.0,1
IT,2026-03,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,44.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,78.0,78.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,17.0,1
IT,2026-04,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,36.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,18.0,1
IT,2026-05,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,34.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,68.0,68.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,19.0,1
IT,2026-06,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,32.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,20.0,1
IT,2026-07,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,59.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,92.0,92.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,21.0,1
IT,2026-08,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,49.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,1,22.0,1
LT,2021-01,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,32.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-45.0,0
LT,2021-02,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,22.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-44.0,0
LT,2021-03,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,43.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-43.0,0
LT,2021-04,,,,,0.0,,,0.0,0.0,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,29.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0,0.0,,,,,early,2024-10,0,-42.0,0
LT,2021-05,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,49.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-41.0,0
LT,2021-06,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,46.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,36.0,36.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-40.0,0
LT,2021-07,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,34.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-39.0,0
LT,2021-08,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,38.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-38.0,0
LT,2021-09,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-37.0,0
LT,2021-10,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,36.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,38.0,38.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-36.0,0
LT,2021-11,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,53.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-35.0,0
LT,2021-12,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,69.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,49.0,49.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-34.0,0
LT,2022-01,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,56.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-33.0,0
LT,2022-02,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,28.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-32.0,0
LT,2022-03,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,27.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-31.0,0
LT,2022-04,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,41.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,37.0,37.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-30.0,0
LT,2022-05,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,51.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-29.0,0
LT,2022-06,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,44.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,46.0,46.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-28.0,0
LT,2022-07,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-27.0,0
LT,2022-08,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,38.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-26.0,0
LT,2022-09,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,38.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,36.0,36.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-25.0,0
LT,2022-10,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,49.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,49.0,49.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-24.0,0
LT,2022-11,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,43.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-23.0,0
LT,2022-12,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,47.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-22.0,0
LT,2023-01,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,77.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-21.0,0
LT,2023-02,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,31.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-20.0,0
LT,2023-03,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,35.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-19.0,0
LT,2023-04,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,51.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-18.0,0
LT,2023-05,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,38.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-17.0,0
LT,2023-06,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,43.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-16.0,0
LT,2023-07,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,36.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-15.0,0
LT,2023-08,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,42.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-14.0,0
LT,2023-09,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,34.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-13.0,0
LT,2023-10,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,51.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,37.0,37.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-12.0,0
LT,2023-11,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,36.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-11.0,1
LT,2023-12,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,28.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-10.0,1
LT,2024-01,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,67.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,47.0,47.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-9.0,1
LT,2024-02,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-8.0,1
LT,2024-03,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,55.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,61.0,61.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-7.0,1
LT,2024-04,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,39.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-6.0,1
LT,2024-05,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-5.0,1
LT,2024-06,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,35.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-4.0,1
LT,2024-07,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,46.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-3.0,1
LT,2024-08,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,53.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,76.0,76.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-2.0,1
LT,2024-09,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,76.0,76.0,0.0,0.0,0.0,0.0,0.0,,,early,2024-10,0,-1.0,1
